INSERT INTO Keepit_Translation (`id`, `createdAt`, `updatedAt`, `from`, `to`, `notes`)  VALUES
(137,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:29-08:00","cling","συνδέομαι","07/05/2021"),
(138,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:35-08:00","impasse","αδιέξοδος","07/05/2021"),
(139,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:49-08:00","diminish","ελαττώνω","07/05/2021"),
(140,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:49-08:00","reluctant","απρόθυμος","07/05/2021"),
(141,"2022-09-09T19:30:31-08:00","2022-09-09T19:29:07-08:00","literal","κυριολεκτικός","07/05/2021"),
(142,"2022-09-09T19:30:31-08:00","2022-09-09T19:29:21-08:00","adequate","επαρκής","07/05/2021"),
(143,"2022-09-09T19:30:31-08:00","2022-09-09T19:29:31-08:00","frankness","παρρησία","07/05/2021"),
(144,"2022-09-09T19:30:31-08:00","2022-09-09T19:29:38-08:00","cram","χώνω","07/05/2021"),
(145,"2022-09-09T19:30:31-08:00","2022-09-09T19:29:47-08:00","perceive","αντιλαμβάνομαι","07/05/2021"),
(146,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","spontaneity","αυθορμητισμός","07/05/2021"),
(147,"2022-09-09T19:38:28-08:00","2022-09-09T19:31:31-08:00","prone to","επιρρεπής",""),
(148,"2022-09-09T19:38:28-08:00","2022-09-09T19:31:47-08:00","precedent","προηγούμενο",""),
(149,"2022-09-09T19:38:28-08:00","2022-09-09T19:31:56-08:00","rigid","άκαμπτος",""),
(150,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:04-08:00","relish","απολαύω",""),
(151,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:14-08:00","ambiguity","ασάφεια",""),
(152,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:22-08:00","rote","συνήθεια",""),
(153,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:30-08:00","bog down","τελματώ",""),
(154,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:39-08:00","wary","προσεκτικός",""),
(155,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:48-08:00","determination","αποφασιστικότητα",""),
(156,"2022-09-09T19:38:28-08:00","2022-09-09T19:32:59-08:00","simultaneously","ταυτόχρονα",""),
(157,"2022-09-09T19:38:28-08:00","2022-09-09T19:33:19-08:00","reconcile","συμβιβάζω, συμφιλιώνω",""),
(158,"2022-09-09T19:38:28-08:00","2022-09-09T19:33:28-08:00","rule out","αποκλείω",""),
(159,"2022-09-09T19:38:28-08:00","2022-09-09T19:33:41-08:00","unattainable","ανέφικτο",""),
(160,"2022-09-09T19:38:28-08:00","2022-09-09T19:33:47-08:00","proximate","εγγύτατος",""),
(161,"2022-09-09T19:38:28-08:00","2022-09-09T19:33:58-08:00","permeate","διεισδύω",""),
(162,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:05-08:00","vague","ασαφής",""),
(163,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:13-08:00","steep","απόκρημνος",""),
(164,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:21-08:00","trajectory","τροχιά",""),
(165,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:30-08:00","resentment","μνησικακία",""),
(166,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:39-08:00","pervasive","διαβρωτικός",""),
(167,"2022-09-09T19:38:28-08:00","2022-09-09T19:34:49-08:00","obedience","υπακοή",""),
(168,"2022-09-09T19:38:28-08:00","2022-09-09T19:35:03-08:00","disparate","ανόμοιος",""),
(169,"2022-09-09T19:38:28-08:00","2022-09-09T19:35:13-08:00","accelerate","επιταχύνω",""),
(170,"2022-09-09T19:38:28-08:00","2022-09-09T19:35:23-08:00","malevolent","κακόβουλος",""),
(171,"2022-09-09T19:38:28-08:00","2022-09-09T19:35:32-08:00","barb","βέργα",""),
(172,"2022-09-09T19:38:28-08:00","2022-09-09T19:35:40-08:00","revel","διασκεδάζω",""),
(173,"2022-09-09T19:38:28-08:00","2022-09-09T19:36:33-08:00","impede","περιορίζω",""),
(174,"2022-09-09T19:38:28-08:00","2022-09-09T19:36:39-08:00","rectify","επανορθώνω",""),
(175,"2022-09-09T19:38:28-08:00","2022-09-09T19:36:48-08:00","lavishly","ευχάριστα",""),
(176,"2022-09-09T19:38:28-08:00","2022-09-09T19:36:59-08:00","assertive","κατηγορηματικός",""),
(177,"2022-09-09T19:38:28-08:00","2022-09-09T19:37:11-08:00","substance","substance",""),
(178,"2022-09-09T19:38:28-08:00","2022-09-09T19:38:00-08:00","justify","δικαιολογώ",""),
(179,"2022-09-09T19:38:28-08:00","2022-09-09T19:38:06-08:00","onus","φόρτος",""),
(180,"2022-09-09T19:38:28-08:00","2022-09-09T19:38:07-08:00","dispute","διαμάχη",""),
(181,"2022-09-09T19:45:45-08:00","2022-09-09T19:38:35-08:00","discerning","παρατηρητικός","07/05/2021"),
(182,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:00-08:00","abundance","αφθονία","07/05/2021"),
(183,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:09-08:00","scrutiny","λεπτομερής έλεγχος","07/05/2021"),
(184,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:18-08:00","peril","κίνδυνος","07/05/2021"),
(185,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:27-08:00","transient","παροδικός","07/05/2021"),
(186,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:38-08:00","bait","δόλωμα","07/05/2021"),
(187,"2022-09-09T19:45:45-08:00","2022-09-09T19:39:43-08:00","pluck up my courage","πιέζω τον εαυτό μου να βρω το θάρρος να κάνω κάτι","07/05/2021"),
(188,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:02-08:00","hence","ως εκ τούτου","07/05/2021"),
(189,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:17-08:00","intrinsic","εσωτερικός","07/05/2021"),
(190,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:22-08:00","invoke","επικαλούμαι","07/05/2021"),
(191,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:30-08:00","provision","πρόβλεψη","07/05/2021"),
(192,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:42-08:00","fetus","έμβρυο","07/05/2021"),
(193,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:52-08:00","ignorant","αμαθής","09/05/2021"),
(194,"2022-09-09T19:45:45-08:00","2022-09-09T19:40:58-08:00","unitary","ενιαία","09/05/2021"),
(195,"2022-09-09T19:45:45-08:00","2022-09-09T19:41:28-08:00","bereavement","πένθος","11/05/2021"),
(196,"2022-09-09T19:45:45-08:00","2022-09-09T19:41:38-08:00","edible","εδώδιμος","16/05/2021"),
(197,"2022-09-09T19:45:45-08:00","2022-09-09T19:41:45-08:00","tug of war","διελκυστίνδα","18/05/2021"),
(198,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:03-08:00","cane","μπαστούνι","22/05/2021"),
(199,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:09-08:00","caveat","προειδοποίηση","27/05/2021"),
(200,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:17-08:00","stub out","ξεχωρίζω","29/05/2021"),
(201,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:29-08:00","permute","όρια","11/06/2021"),
(202,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:35-08:00","discrepancy","διαφορά","14/06/2021"),
(203,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:44-08:00","indeterminate","ακαθόριστος","19/06/2021"),
(204,"2022-09-09T19:45:45-08:00","2022-09-09T19:42:54-08:00","rinse","ξεπλένω","20/06/2021"),
(205,"2022-09-09T19:45:45-08:00","2022-09-09T19:43:15-08:00","rapport","συμπάθεια","23/06/2021"),
(206,"2022-09-09T19:45:45-08:00","2022-09-09T19:43:15-08:00","adamant","αμετάπειστος","23/06/2021"),
(207,"2022-09-09T19:54:20-08:00","2022-09-09T19:46:01-08:00","discrimination","διάκριση","23/06/2021"),
(208,"2022-09-09T19:54:20-08:00","2022-09-09T19:46:24-08:00","unprecedented","άνευ προηγουμένου","23/06/2021"),
(209,"2022-09-09T19:54:20-08:00","2022-09-09T19:46:52-08:00","rural","αγροτικός","25/06/2021"),
(210,"2022-09-09T19:54:20-08:00","2022-09-09T19:47:07-08:00","notion","έννοια","26/06/2021"),
(211,"2022-09-09T19:54:20-08:00","2022-09-09T19:47:22-08:00","nuance","απόχρωση","26/06/2021"),
(212,"2022-09-09T19:54:20-08:00","2022-09-09T19:47:38-08:00","mandate","διατάζω","26/06/2021"),
(213,"2022-09-09T19:54:20-08:00","2022-09-09T19:47:52-08:00","soil","λερώνω","05/07/2021"),
(214,"2022-09-09T19:54:20-08:00","2022-09-09T19:48:32-08:00","indifferent","αδιάφορος","06/07/2021"),
(215,"2022-09-09T19:54:20-08:00","2022-09-09T19:48:41-08:00","rad","When awesome and cool just aren't enough to describe something","06/07/2021"),
(216,"2022-09-09T19:54:20-08:00","2022-09-09T19:49:04-08:00","confide","εμπιστεύομαι","06/07/2021"),
(217,"2022-09-09T19:54:20-08:00","2022-09-09T19:49:20-08:00","endeavour","προσπαθώ","06/07/2021"),
(218,"2022-09-09T19:54:20-08:00","2022-09-09T19:49:30-08:00","nuke it","κατέστρεψέ το","07/07/2021"),
(219,"2022-09-09T19:54:20-08:00","2022-09-09T19:49:48-08:00","discrepancy","διαφορά","07/07/2021"),
(220,"2022-09-09T19:54:20-08:00","2022-09-09T19:50:00-08:00","occurrence","εμφάνιση","09/07/2021"),
(221,"2022-09-09T19:54:20-08:00","2022-09-09T19:50:18-08:00","snag","απροσδόκητο εμπόδιο","09/07/2021"),
(222,"2022-09-09T19:54:20-08:00","2022-09-09T19:50:31-08:00","zucchini","κολοκύθι","12/07/2021"),
(223,"2022-09-09T19:54:20-08:00","2022-09-09T19:50:42-08:00","tenure","χρόνος κατοχής","16/07/2021"),
(224,"2022-09-09T19:54:20-08:00","2022-09-09T19:51:14-08:00","trait","χαρακτηριστικό","16/07/2021"),
(225,"2022-09-09T19:54:20-08:00","2022-09-09T19:51:24-08:00","consolidate","παγιώνω","16/07/2021"),
(226,"2022-09-09T19:54:20-08:00","2022-09-09T19:51:36-08:00","huddle","πλήθος","30/07/2021"),
(227,"2022-09-09T19:54:20-08:00","2022-09-09T19:51:56-08:00","paramount","κυρίαρχος","30/07/2021"),
(228,"2022-09-09T19:54:20-08:00","2022-09-09T19:52:14-08:00","vigilant","προσεχτικός","02/08/2021"),
(229,"2022-09-09T19:54:20-08:00","2022-09-09T19:52:26-08:00","colocate","συγκαταλέγω","05/08/2021"),
(230,"2022-09-09T19:54:20-08:00","2022-09-09T19:52:44-08:00","derive","παράγω","05/08/2021"),
(231,"2022-09-09T19:54:20-08:00","2022-09-09T19:53:02-08:00","envious","ζηλιάρης","06/08/2021"),
(232,"2022-09-09T19:54:20-08:00","2022-09-09T19:53:12-08:00","grievance","παράπονο","10/08/2021"),
(233,"2022-09-09T19:54:20-08:00","2022-09-09T19:53:27-08:00","suffice","επαρκώ","11/08/2021"),
(234,"2022-09-09T19:54:20-08:00","2022-09-09T19:53:41-08:00","arson","εμπρησμός","11/08/2021"),
(235,"2022-09-09T19:54:20-08:00","2023-04-19T07:42:43-08:00","uncanny","μυστηριώδης / παράξενο","27/08/2021"),
(236,"2022-09-09T19:54:20-08:00","2022-09-09T19:54:07-08:00","frontiers","σύνορα",""),
(237,"2022-09-09T20:05:05-08:00","2022-09-09T19:56:59-08:00","deception","εξαπάτηση","28/08/2021"),
(238,"2022-09-09T20:05:05-08:00","2022-09-09T19:57:14-08:00","consolation","παρηγοριά","29/08/2021"),
